,Category,Group,Padded Resume
519,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
520,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
521,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
522,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
523,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
524,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
525,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
526,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
527,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
528,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
529,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
530,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
531,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
532,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
533,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
534,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
535,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
536,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
537,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
538,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
539,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
540,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
541,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
542,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
543,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
544,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
545,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
546,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
547,Operations Manager,business,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
548,Operations Manager,business,"[[ 0.025155   -0.034061   -0.023166   ...  0.          0.
   0.        ]
 [-0.16374999 -0.04355    -0.0638     ...  0.          0.
   0.        ]
 [-0.15974    -0.022749   -0.00092174 ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.050835    0.034739   ...  0.          0.
   0.        ]
 [-0.0061026  -0.01603     0.079755   ...  0.          0.
   0.        ]
 [-0.04605    -0.039795    0.045898   ...  0.          0.
   0.        ]]"
549,Operations Manager,business,"[[-0.047738   0.0022741 -0.09273   ...  0.         0.         0.       ]
 [-0.083832  -0.059108  -0.061682  ...  0.         0.         0.       ]
 [-0.01847    0.031931   0.067667  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.012176   0.053907  ...  0.         0.         0.       ]
 [ 0.015291   0.019302   0.038507  ...  0.         0.         0.       ]
 [-0.13293    0.0055651 -0.036341  ...  0.         0.         0.       ]]"
550,Operations Manager,business,"[[ 0.01669    0.018929  -0.043822  ... -0.035069  -0.040709  -0.01111  ]
 [-0.058746  -0.074134  -0.059993  ...  0.011058  -0.031292  -0.059302 ]
 [ 0.0089516  0.016513   0.080671  ...  0.020174  -0.08666    0.006041 ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.042416  -0.19971   -0.04409  ]
 [-0.013658   0.028582  -0.036512  ...  0.089537  -0.033118  -0.0153   ]
 [-0.023662   0.022111  -0.040046  ... -0.02789    0.11683    0.030209 ]]"
551,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
552,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
553,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
554,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
555,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
556,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
557,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
558,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
559,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
560,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
561,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
562,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
563,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
564,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
565,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
566,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
567,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
568,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
569,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
570,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
571,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
572,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
573,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
574,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
575,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
